==6132== Memcheck, a memory error detector
==6132== Copyright (C) 2002-2010, and GNU GPL'd, by Julian Seward et al.
==6132== Using Valgrind-3.6.1 and LibVEX; rerun with -h for copyright info
==6132== Command: ./libarchive_test test_fuzz
==6132== 

If tests fail or crash, details will be in:
   /tmp/libarchive_test.2011-08-15T11.15.55-000

Reference files will be read from: /home/cue/project/libarchive/libarchive/test
Exercising: libarchive 3.0.0a
 43: test_fuzz                                         ==6132== Conditional jump or move depends on uninitialised value(s)
==6132==    at 0x4089D19: inflateReset2 (in /lib/i386-linux-gnu/libz.so.1.2.3.4)
==6132==    by 0x4089E0C: inflateInit2_ (in /lib/i386-linux-gnu/libz.so.1.2.3.4)
==6132==    by 0x80592FD: gzip_filter_read (archive_read_support_filter_gzip.c:309)
==6132==    by 0x8052BBC: __archive_read_filter_ahead (archive_read.c:1060)
==6132==    by 0x8058668: bzip2_reader_bid (archive_read_support_filter_bzip2.c:134)
==6132==    by 0x8052FA3: archive_read_open1 (archive_read.c:354)
==6132==    by 0x80581B2: archive_read_open_memory (archive_read_open_memory.c:57)
==6132==    by 0x80BC62C: test_fuzz (test_fuzz.c:181)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Conditional jump or move depends on uninitialised value(s)
==6132==    at 0x4089D19: inflateReset2 (in /lib/i386-linux-gnu/libz.so.1.2.3.4)
==6132==    by 0x4089E0C: inflateInit2_ (in /lib/i386-linux-gnu/libz.so.1.2.3.4)
==6132==    by 0x8079655: archive_read_format_zip_read_data (archive_read_support_format_zip.c:837)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
==6132== 
==6132== Invalid read of size 4
==6132==    at 0x8073053: make_table_recurse (archive_read_support_format_rar.c:2180)
==6132==    by 0x8073133: make_table_recurse (archive_read_support_format_rar.c:2203)
==6132==    by 0x8073002: make_table (archive_read_support_format_rar.c:2165)
==6132==    by 0x8072825: read_next_symbol (archive_read_support_format_rar.c:1946)
==6132==    by 0x8073A58: expand (archive_read_support_format_rar.c:2392)
==6132==    by 0x8071870: read_data_compressed (archive_read_support_format_rar.c:1615)
==6132==    by 0x806FC47: archive_read_format_rar_read_data (archive_read_support_format_rar.c:873)
==6132==    by 0x80BC656: test_fuzz (test_fuzz.c:183)
==6132==    by 0x809EB5D: test_run (main.c:2038)
==6132==    by 0x809FABC: main (main.c:2455)
